parameter,field,dup_fields,type,used,comment
advancedSoftMode,qtiface.advanced_soft_mode,,bool,1,Локальный параметр
dataprocessing/WeightWindow,dpm.dataprocessing.WeightWindow,,double,1,
dataprocessing/accumulatorSize,dpm.dataprocessing.accumulatorSize,,double,1,
dataprocessing/anglev_dbz_correction_enable,dpm.dataprocessing.anglev_dbz_correction_enable,,bool,1,
dataprocessing/autoAccumulatorSize,dpm.dataprocessing.autoAccumulatorSize,,bool,1,
dataprocessing/coeffIncreaseSingleTargetLF,dpm.dataprocessing.coeffIncreaseSingleTargetLF,,double,1,
dataprocessing/coeffLReflSpectralZeroPwr,dpm.dataprocessing.coeffLReflSpectralZeroPwr,,double,1,
dataprocessing/coeffReflMeanSpectreTreshold,dpm.dataprocessing.coeffReflMeanSpectreTreshold,,double,1,
dataprocessing/falseAlarmMFOffProbability,dpm.dataprocessing.falseAlarmMFOffProbability,,bool,1,
dataprocessing/falseAlarmProbability,dpm.dataprocessing.falseAlarmProbability,,bool,1,
dataprocessing/groundreflectionmapon,dpm.local_reflections.build_enabled,,bool,1,
dataprocessing/groundreflmapmaxbuildcycle,dpm.local_reflections.num_cycles,,int,1,
dataprocessing/kaperturef,dpm.dataprocessing.kaperturef,,double,1,
dataprocessing/linearNoiseFilterEnabled,dpm.dataprocessing.linearNoiseFilterEnabled,,double,1,
dataprocessing/localReflSpectralSize,dpm.dataprocessing.localReflSpectralSize,,double,1,
dataprocessing/manual_dbz_correction,dpm.dataprocessing.manual_dbz_correction,,double,1,
dataprocessing/maxLRPwrValueOn,dpm.dataprocessing.maxLRPwrValueOn,,double,1,
dataprocessing/medianFiltrOn,dpm.dataprocessing.medianFiltrOn,,bool,1,
dataprocessing/minreflectionrange,dpm.dataprocessing.minreflectionrange,,double,1,
dataprocessing/oneTgtFiltrOn,dpm.dataprocessing.oneTgtFiltrOn,,bool,1,
dataprocessing/sigmaAmbientNoise_100,dpm.dataprocessing.sigmaAmbientNoise_100,,double,1,
dataprocessing/sigmaAmbientNoise_150,dpm.dataprocessing.sigmaAmbientNoise_150,,double,1,
dataprocessing/sigmaAmbientNoise_50,dpm.dataprocessing.sigmaAmbientNoise_50,,double,1,
dataprocessing/sigmaAmbientNoise_55,dpm.dataprocessing.sigmaAmbientNoise_55,,double,1,
dataprocessing/spectralLReflFirtrOn,dpm.dataprocessing.spectralLReflFirtrOn,,bool,1,
dataprocessing/velocityMOAbsStep,dpm.dataprocessing.velocity_mo_abs_step,,double,0,
dataprocessing/velocityMOAzStep,dpm.dataprocessing.velocity_mo_az_step,,double,0,
dbcontrol/showDataTimeLocal,qtiface.db.show_data_time_local,,bool,1,Локальный параметр
dbcontrol/timeToLive,qtiface.db.time_to_live,,int,1,
htzerotemperature/coldCalibrationPeriod,qtiface.calibration_period.cold,,int,1,Использовалось только для вывода сообщения в лог о превышении периода обновления параметров калибровки
htzerotemperature/warmCalibrationPeriod,qtiface.calibration_period.warm,,int,1,Использовалось только для вывода сообщения в лог о превышении периода обновления параметров калибровки
maps/calcdata,-,,,,
maps/metadata,-,,,,
maps/terrainGroundSize,-,,,,
maps/terrainHorizontalShift,-,,,,
maps/terrainVerticalShift,-,,,,
network/bufrActiveMode,bufr.items[0].active_mode,,bool,1,
network/bufrHostAddress,bufr.items[0].ip,,string,1,
network/bufrPassword,bufr.items[0].password,,string,1,
network/bufrPort,bufr.items[0].port,,int,1,
network/bufrSubdir,bufr.items[0].path,,string,1,
network/bufrTcpExportOn,bufr.items[0].active,,bool,1,
network/bufrUser,bufr.items[0].login,,login,1,
